-- Merging decision tree log ---
manifest
ADDED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
INJECTED from /Users/spxmac032/Documents/ReactNativeProject/govtrack/android/app/src/main/AndroidManifest.xml:1:1-41:12
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fd68b01f4f39f01c2638b50dd091ee3a/transformed/expo.modules.font-14.0.9/AndroidManifest.xml:2:1-7:12
MERGED from [BareExpo:expo.modules.image:3.0.10] /Users/spxmac032/.gradle/caches/8.14.3/transforms/237de0ee589925661a26afc58cf87a09/transformed/expo.modules.image-3.0.10/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0685b51eeb16780005c64b6dd71e5256/transformed/expo.modules.splashscreen-31.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ef6306325763a25072921e5fc67f95a/transformed/expo.modules.systemui-6.0.8/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.react:react-android:0.81.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f5d3071e657b14445818345c77290534/transformed/react-android-0.81.5-release/AndroidManifest.xml:2:1-12:12
MERGED from [host.exp.exponent:expo.modules.clipboard:8.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d2825ebba71f082d41a9f6c2ce43c400/transformed/expo.modules.clipboard-8.0.7/AndroidManifest.xml:2:1-18:12
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/00c7915aa7288ff0f58e630e1bb7be06/transformed/expo.modules.webbrowser-15.0.8/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.material:material:1.12.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc1f3a6c6de8b15b70b3a53d398e7195/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1b4b6bea652a12cdfcf7abecb7dcc766/transformed/expo.modules.imagepicker-17.0.8/AndroidManifest.xml:2:1-59:12
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7fee5553e0a2ea87a82911f3f3c79003/transformed/core-splashscreen-1.2.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] /Users/spxmac032/.gradle/caches/8.14.3/transforms/eb5645888df06b4955ac20b7d63b50e9/transformed/coil-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] /Users/spxmac032/.gradle/caches/8.14.3/transforms/84de36647f2e1ce96ec69b9de1ff3005/transformed/coil-svg-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] /Users/spxmac032/.gradle/caches/8.14.3/transforms/48996e2f954c3eaa1e628b22b28f0f35/transformed/coil-network-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e46dce3ce667c76a5f7882f99f69049e/transformed/coil-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/22056c518a3874364ca8601c4ebb390a/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/23b2572e9cc35d61b158b429e688769a/transformed/constraintlayout-2.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.penfeizhou.android.animation:glide-plugin:3.0.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4b85253290f05fa4a9d4a13c8eef78e0/transformed/glide-plugin-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.vanniktech:android-image-cropper:4.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/70cd509c179588a9b26299ebb868e8fe/transformed/android-image-cropper-4.6.0/AndroidManifest.xml:2:1-36:12
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/329ec531de57c887325cd78d0cac2232/transformed/expo.modules.securestore-15.0.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d424af3f01bf98dee9c7ffe4be129d7f/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-code-scanner:16.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9984cc6954cf52ceea848f5153639ef1/transformed/play-services-code-scanner-16.1.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d5d0170e0a6cfc3457fad143702eec75/transformed/barcode-scanning-17.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/33fe1ef2624b1badd2b5db1e8b420cdc/transformed/play-services-mlkit-barcode-scanning-18.3.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/61a10b418acc12f2ddcea2ab380cf95c/transformed/barcode-scanning-common-17.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6012a2b252b415da1922eff0a8207f26/transformed/vision-common-17.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/68707a77db813bde86ca720b3df5e3dd/transformed/common-18.11.0/AndroidManifest.xml:2:1-26:12
MERGED from [com.github.penfeizhou.android.animation:awebp:3.0.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1810778b5f82ff83de07f6f51f136fa9/transformed/awebp-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:apng:3.0.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82abb5eb876ff1e186cb0db348d1ed40/transformed/apng-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:gif:3.0.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/cdcd1948ac1b36f4840359054c5827a1/transformed/gif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:avif:3.0.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b62289dcdcc6479c357f5ee98e35ea03/transformed/avif-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.penfeizhou.android.animation:frameanimation:3.0.5] /Users/spxmac032/.gradle/caches/8.14.3/transforms/0f170f6c151fbd3bcb484fa8e550c8ea/transformed/frameanimation-3.0.5/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c57906a634118bb232fd989d6a971f73/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth:21.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/e9dd1732f93e06e1ca1be568086d6b5d/transformed/play-services-auth-21.4.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/609e8c56341b187389138a8bbdfbdfda/transformed/android-maps-utils-3.8.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ad138739df74a4d7f39d7992b1031aa1/transformed/play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9d7a933aa6ed8113c9fd57fdc8ec0a8b/transformed/exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/99e95d3f2a8be66b0625bddc02703580/transformed/exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.3.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3e71ef479b6f61219f99f292a6173b77/transformed/recyclerview-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fb907c7d757b44bcf40386cc24703455/transformed/viewpager2-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [host.exp.exponent:expo.modules.location:19.0.7] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9cf76b5c18a5ba3ed904b2b46092e5ff/transformed/expo.modules.location-19.0.7/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.android.gms:play-services-location:21.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/78af2c9e5b022830cf22c15fafcf7ff8/transformed/play-services-location-21.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [host.exp.exponent:expo.modules.notifications:0.32.13] /Users/spxmac032/.gradle/caches/8.14.3/transforms/663855763ca7333d4dff82cddcdb0397/transformed/expo.modules.notifications-0.32.13/AndroidManifest.xml:2:1-43:12
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3d5f6586765150056f79058c349221c7/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d2164f76b79a33cf0b46daf4ce09d9cf/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/spxmac032/.gradle/caches/8.14.3/transforms/5855446f67a5c4fd2f8bfe67eec42138/transformed/play-services-auth-base-18.0.10/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2a421374d06a961ea6a64fff5f5568d3/transformed/play-services-fido-20.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bc2b9c29f4328db0a217bcb9b822caa2/transformed/play-services-base-18.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/692ec2c175cae7389717c81f59bd719a/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9855ac593f18010509f71e5d7604b453/transformed/expo.modules.filesystem-19.0.17/AndroidManifest.xml:2:1-33:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c930f0421ade0b9340c965a9ec2ab900/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/52c7b693cd0e014f8523035b59f514ce/transformed/expo.modules.imageloader-6.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:avif-integration:4.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/a589039ae9b37ad4aa1b061b6c3debd5/transformed/avif-integration-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [jp.wasabeef:glide-transformations:4.3.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/569062d9c06a00f09d4cc61295367ae6/transformed/glide-transformations-4.3.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/207e434cce3338a05e07c4027933ff3e/transformed/okhttp3-integration-4.11.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9526a295bc2b99d97f4078964b702a1f/transformed/glide-4.16.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-crashlytics-ndk:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/4e64652a2862ff8471b3b9aa96c3ee29/transformed/firebase-crashlytics-ndk-20.0.3/AndroidManifest.xml:23:1-38:12
MERGED from [com.google.firebase:firebase-crashlytics:20.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2f4571d53596aca51a690e76512d22e7/transformed/firebase-crashlytics-20.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-sessions:3.0.3] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3ba2c032895a3acb6bda40eb89e12e6c/transformed/firebase-sessions-3.0.3/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/2aa9d886857b3fc8db58fd7591afc8b4/transformed/firebase-installations-19.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/53b5308f52b233bd139e8ef4842f0374/transformed/firebase-common-22.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-runtime-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/9d08a1fba0ce688e8700fa8c34866853/transformed/navigation-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7f1f1f24c53abf3108d77c028bb7ca82/transformed/navigation-common-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-compose-android:2.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7d41283cefe3eb522ba03b94ce9d7642/transformed/navigation-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/670a45b5581b7e4682ef5d5deb381d56/transformed/material-ripple-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.composables:core-android:1.37.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/659ac4b2bb8c8db9ef88cb8493f5915d/transformed/core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3c7a9e72f93c6585a4d1a572274370f8/transformed/foundation-layout/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7f63b3ff1fd963077ea734119ee3bf52/transformed/animation-core/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/3c2516a4f189fb4c98125ebdd993a5d6/transformed/animation/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/db595560d4dea03ce87bbb89bfea832f/transformed/ui-tooling-preview/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/38f3b7ca2fcf096d637e310cacdea2fe/transformed/ui-tooling-data/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/733d1e2deddca4a88bc5f0ca41fe36ec/transformed/ui-unit/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/23f7f7900a65f611aa1fc55519bfa7fd/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/248f10f93321fcc1489b87890d2e2705/transformed/ui-geometry/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fdf3a30d6194813506ee2f71938422cd/transformed/ui-util/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bfb89dd0634359026517422f961f9dfe/transformed/ui-text/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/fbc3a03c53dec020d554cc0bfc6c69eb/transformed/ui-tooling/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/50dccda4114afbef8f58d7b255c1f903/transformed/material-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d4d607c602bc48d15772f5af9f891b09/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.10.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1997f925363642aa302e19bcad8e414a/transformed/activity-ktx-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.10.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/d037649a3e3c50eb27d11cfa755d4d11/transformed/activity-1.10.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.10.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/bfdb85816f76cf984d8abee7e726c498/transformed/activity-compose-1.10.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/8255473a26f8e50b06811640911b8f72/transformed/material-icons-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/6fa5e3a139e3f628029ec23d6802488a/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/f2ad34c99a30547e82282c906b64352e/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c730fb85da8f539f554e354c1049c661/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c081f02221d76f6ac8e2676c34b84e98/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/b7e4806773092e19946b81c1562111b9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/09538e12d7bb5ad39fc63be7036597c9/transformed/loader-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/spxmac032/.gradle/caches/8.14.3/transforms/82aee3d88854289bef4279c12736dc65/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/7067738e6a11a9ce4631f074fcdcbbf1/transformed/emoji2-views-helper-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/1c7eb196bf542816050a40c7b06d2fc1/transformed/emoji2-1.4.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ffe693f76e5799ed7a405e1c3b9dd114/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/dabda5061615854986bc73d1e7d262a9/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.14.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/ed496cd013db547c1a01587f8e3b042c/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/650ae48ad4128366c57f157a901b4755/transformed/autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:animated-gif:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/84b7a2cc2cfeb2e54e5571f57774acde/transformed/animated-gif-3.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fresco:webpsupport:3.6.0] /Users/spxmac032/.gradle/caches/8.14.3/transforms/c08247b36dff3fed9abf4519e53a245c/transformed/webpsupport-3.6.0/AndroidManifest.xml:2:1-7:12
